"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"KVHI","KVH Industries, Inc.","11.6","198475489.6","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/kvhi",
"FSTR","L.B. Foster Company","25.35","262133601.6","n/a","n/a","Basic Industries","Metal Fabrications","http://www.nasdaq.com/symbol/fstr",
"LJPC","La Jolla Pharmaceutical Company","33.07","732343186.01","n/a","1994","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/ljpc",
"LSBK","Lake Shore Bancorp, Inc.","17.05","103967796.9","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/lsbk",
"LBAI","Lakeland Bancorp, Inc.","19.9","942317953.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lbai",
"LKFN","Lakeland Financial Corporation","49.92","1257729557.76","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lkfn",
"LAKE","Lakeland Industries, Inc.","14.4","116873265.6","n/a","1986","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/lake",
"LRCX","Lam Research Corporation","209.73","33964986593.04","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LAMR","Lamar Advertising Company","72.5","7136298177.5","n/a","1996","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/lamr",
"LANC","Lancaster Colony Corporation","129.58","3556006406.48","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lanc",
"LCA","Landcadia Holdings, Inc.","9.97","311562500","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/lca",
"LCAHU","Landcadia Holdings, Inc.","10.55","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/lcahu",
"LCAHW","Landcadia Holdings, Inc.","0.6399","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/lcahw",
"LNDC","Landec Corporation","13","357940596","n/a","1996","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lndc",
"LARK","Landmark Bancorp Inc.","29.04","118119328.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lark",
"LMRK","Landmark Infrastructure Partners LP","18.15","415999778.7","n/a","2014","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrk",
"LMRKO","Landmark Infrastructure Partners LP","25.3","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrko",
"LMRKP","Landmark Infrastructure Partners LP","25.11","0","n/a","n/a","Consumer Services","Real Estate","http://www.nasdaq.com/symbol/lmrkp",
"LE","Lands&#39; End, Inc.","19.4","622691170.2","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/le",
"LSTR","Landstar System, Inc.","111.15","4664498336.55","n/a","1993","Transportation","Trucking Freight/Courier Services","http://www.nasdaq.com/symbol/lstr",
"LNTH","Lantheus Holdings, Inc.","22.95","860762608.2","n/a","2015","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/lnth",
"LTRX","Lantronix, Inc.","2.47","44394779.65","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","6.3","777203834.4","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LAUR","Laureate Education, Inc.","16.04","3004683825.12","n/a","2017","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/laur",
"LAWS","Lawson Products, Inc.","24.6","218645488.8","n/a","n/a","Consumer Durables","Industrial Specialties","http://www.nasdaq.com/symbol/laws",
"LAYN","Layne Christensen Company","13.3","264435467.8","n/a","1992","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/layn",
"LCNB","LCNB Corporation","19.7","197377964.2","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/lcnb",
"LBIX","Leading Brands Inc","1.69","4736076.28","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/lbix",
"LPTX","LEAP THERAPEUTICS, INC.","6.84","84501455.76","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/lptx",
"LGCY","Legacy Reserves LP","2.36","171938862","n/a","2007","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcy",
"LGCYO","Legacy Reserves LP","6.49","45430000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcyo",
"LGCYP","Legacy Reserves LP","6.55","13100000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lgcyp",
"LTXB","LegacyTexas Financial Group, Inc.","44.88","2156037847.92","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ltxb",
"DDBI","Legg Mason Developed EX-US Diversified Core ETF","31.3171","6263420","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ddbi",
"EDBI","Legg Mason Emerging Markets Diversified Core ETF","35.34","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/edbi",
"INFR","Legg Mason Global Infrastructure ETF","29.9","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/infr",
"LVHD","Legg Mason Low Volatility High Dividend ETF","31.74","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/lvhd",
"SQLV","Legg Mason Small-Cap Quality Value ETF","28.13","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/sqlv",
"UDBI","Legg Mason US Diversified Core ETF","32.965","3428360","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/udbi",
"LACQ","Leisure Acquisition Corp.","n/a","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/lacq",
"LACQU","Leisure Acquisition Corp.","9.95","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/lacqu",
"LACQW","Leisure Acquisition Corp.","0.63","0","n/a","2017","Finance","Business Services","http://www.nasdaq.com/symbol/lacqw",
"LMAT","LeMaitre Vascular, Inc.","34.47","664062481.8","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmat",
"TREE","LendingTree, Inc.","362.5","4338689275","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/tree",
"LXRX","Lexicon Pharmaceuticals, Inc.","10.59","1118174738.46","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lxrx",
"LX","LexinFintech Holdings Ltd.","15.99","191880000","12000000","2017","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/lx",
"LGIH","LGI Homes, Inc.","76.76","1668598056.84","n/a","2013","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/lgih",
"LHCG","LHC Group","63.99","1169673657.93","n/a","2005","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/lhcg",
"LLIT","Lianluo Smart Limited","2.0472","35442326.0592","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/llit",
"LBRDA","Liberty Broadband Corporation","95.14","17300862975.82","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrda",
"LBRDK","Liberty Broadband Corporation","95.8","[phone].4","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbrdk",
"LEXEA","Liberty Expedia Holdings, Inc.","48.09","2753273879.16","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexea",
"LEXEB","Liberty Expedia Holdings, Inc.","48.1204","2755014355.8896","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/lexeb",
"LBTYA","Liberty Global plc","37.42","30703363670.18","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtya",
"LBTYB","Liberty Global plc","38.2","[phone].8","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyb",
"LBTYK","Liberty Global plc","35.58","29193631196.82","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lbtyk",
"LVNTA","Liberty Interactive Corporation","59.87","5124875711.94","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvnta",
"LVNTB","Liberty Interactive Corporation","54.3","4648083366.6","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/lvntb",
"QVCA","Liberty Interactive Corporation","27.48","13298044518.6","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvca",
"QVCB","Liberty Interactive Corporation","27.4945","13305061317.9275","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/qvcb",
"LILA","Liberty Latin America Ltd.","22.73","3891661784.29","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lila",
"LILAK","Liberty Latin America Ltd.","22.74","3893373910.02","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/lilak",
"BATRA","Liberty Media Corporation","23.54","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/batra",
"BATRK","Liberty Media Corporation","23.54","1164456075.42","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/batrk",
"FWONA","Liberty Media Corporation","36.14","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/fwona",
"FWONK","Liberty Media Corporation","38.1","8747376294.9","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/fwonk",
"LSXMA","Liberty Media Corporation","42.45","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxma",
"LSXMB","Liberty Media Corporation","43.54","0","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxmb",
"LSXMK","Liberty Media Corporation","42.17","14172631538.07","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/lsxmk",
"TAX","Liberty Tax, Inc.","11","139518159","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/tax",
"LTRPA","Liberty TripAdvisor Holdings, Inc.","9.65","724294308.25","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpa",
"LTRPB","Liberty TripAdvisor Holdings, Inc.","12.4","930699422","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpb",
"LPNT","LifePoint Health, Inc.","48.275","1902797407.075","n/a","n/a","Health Care","Hospital/Nursing Management","http://www.nasdaq.com/symbol/lpnt",
"LCUT","Lifetime Brands, Inc.","17.4","257800627.2","n/a","1991","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lcut",
"LFVN","Lifevantage Corporation","4.55","64763080.2","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lfvn",
"LWAY","Lifeway Foods, Inc.","7.98","127873626.72","n/a","n/a","Consumer Non-Durables","Packaged Foods","http://www.nasdaq.com/symbol/lway",
"LGND","Ligand Pharmaceuticals Incorporated","163.79","3456865914.04","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lgnd",
"LTBR","Lightbridge Corporation","2.15","24718878.95","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/ltbr",
"LPTH","LightPath Technologies, Inc.","2.53","64945287.22","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LLEX","Lilis Energy, Inc.","4.62","246708000","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/llex",
"LMB","Limbach Holdings, Inc.","13.78","102734006.44","n/a","n/a","Basic Industries","Engineering & Construction","http://www.nasdaq.com/symbol/lmb",
"LLNW","Limelight Networks, Inc.","4.26","469321886.82","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/llnw",
"LMNR","Limoneira Co","21.47","311779932.85","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/lmnr",
"LINC","Lincoln Educational Services Corporation","1.99","49190919.45","n/a","2005","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/linc",
"LECO","Lincoln Electric Holdings, Inc.","100.09","6581488213.18","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LIND","Lindblad Expeditions Holdings Inc. ","9.85","447516547.2","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/lind",
"LINDW","Lindblad Expeditions Holdings Inc. ","1.3568","0","n/a","2013","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/lindw",
"LINU","LiNiu Technology Group","1.82","3788521.1","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/linu",
"LPCN","Lipocine Inc.","1.38","29251221.06","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/lpcn",
"LQDT","Liquidity Services, Inc.","4.8","153289262.4","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lqdt",
"LFUS","Littelfuse, Inc.","212.63","5272952896.75","n/a","n/a","Consumer Durables","Electrical Products","http://www.nasdaq.com/symbol/lfus",
"LIVN","LivaNova PLC","86.29","4160175426.11","n/a","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","http://www.nasdaq.com/symbol/livn",
"LOB","Live Oak Bancshares, Inc.","24.4","972993212.4","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/lob",
"LIVE","Live Ventures Incorporated","15.43","30734692.97","n/a","n/a","Finance","Finance/Investors Services","http://www.nasdaq.com/symbol/live",
"LPSN","LivePerson, Inc.","11.75","699413086.5","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LKQ","LKQ Corporation","42.87","13248723182.07","n/a","n/a","Consumer Services","Motor Vehicles","http://www.nasdaq.com/symbol/lkq",
"LMFA","LM Funding America, Inc.","1.56","9323149.68","n/a","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/lmfa",
"LMFAW","LM Funding America, Inc.","0.0213","0","n/a","2015","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/lmfaw",
"LOGI","Logitech International S.A.","42.36","6955808520","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","122.75","6466666891","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"CNCR","Loncar Cancer Immunotherapy ETF","28.09","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/cncr",
"LONE","Lonestar Resources US Inc.","4.71","115438082.37","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/lone",
"LBCC","Long Blockchain Corp.","4.01","40981786.97","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","http://www.nasdaq.com/symbol/lbcc",
"LFIN","LongFin Corp","42.29","3505841000","n/a","2017","Technology","EDP Services","http://www.nasdaq.com/symbol/lfin",
"LOOP","Loop Industries, Inc.","16.5","541317760.5","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/loop",
"LORL","Loral Space and Communications, Inc.","47.7","1475492222.7","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LOXO","Loxo Oncology, Inc.","98.77","2956927270.08","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/loxo",
"LPLA","LPL Financial Holdings Inc.","59.68","5382546958.4","n/a","2010","Finance","Investment Bankers/Brokers/Service","http://www.nasdaq.com/symbol/lpla",
"LRAD","LRAD Corporation","2.35","76062884.75","n/a","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","http://www.nasdaq.com/symbol/lrad",
"LYTS","LSI Industries Inc.","6.79","175126417.06","n/a","1985","Consumer Durables","Building Products","http://www.nasdaq.com/symbol/lyts",
"LULU","lululemon athletica inc.","79.2","10722095445.6","n/a","2007","Consumer Non-Durables","Apparel","http://www.nasdaq.com/symbol/lulu",
"LITE","Lumentum Holdings Inc.","44.45","2755900000","n/a","n/a","Consumer Durables","Telecommunications Equipment","http://www.nasdaq.com/symbol/lite",
"LMNX","Luminex Corporation","20.54","904878875.42","n/a","2000","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/lmnx",
"LUNA","Luna Innovations Incorporated","2.3","65326640.1","n/a","2006","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/luna",
"LBC","Luther Burbank Corporation","12.58","681207000","n/a","2017","Finance","Major Banks","http://www.nasdaq.com/symbol/lbc",
"MBTF","M B T Financial Corp","10.55","241370126.75","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mbtf",
"MACQ","M I Acquisitions, Inc.","10.24","72281528.32","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/macq",
"MACQU","M I Acquisitions, Inc.","10.74","0","n/a","2016","n/a","n/a","http://www.nasdaq.com/symbol/macqu",
"MACQW","M I Acquisitions, Inc.","0.5298","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/macqw",
"MIII","M III Acquisition Corp.","9.96","191331600","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miii",
"MIIIU","M III Acquisition Corp.","10.84","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miiiu",
"MIIIW","M III Acquisition Corp.","0.9159","0","n/a","2016","Finance","Business Services","http://www.nasdaq.com/symbol/miiiw",
"MBVX","MabVax Therapeutics Holdings, Inc.","0.865","17809281.725","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mbvx",
"MCBC","Macatawa Bank Corporation","10.3","349594390.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mcbc",
"MFNC","Mackinac Financial Corporation","16.4328","100390949.5368","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/mfnc",
"MTSI","MACOM Technology Solutions Holdings, Inc.","31.47","2026723103.97","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MGNX","MacroGenics, Inc.","23.23","855391553.3","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mgnx",
"MDGL","Madrigal Pharmaceuticals, Inc.","126.26","1577707713.3","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/mdgl",
